manufacturer,model,manufacturer_and_model,model_year,vehicle_type,outlet,first_registration_date,first_usage_date,purchase_date,last_inspection_date,battery_capacity_kWh,electric_range_km_reported,power_kW,top_speed_kmh,mileage_km,price_eur,battery_test_pdf_url,is_imported,is_utility_vehicle
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Järvenpää,,2021-06-15T21:00:00Z,2025-10-21T00:00:00Z,2025-11-19T00:00:00Z,58.0,420,107.0,160.0,75000,18490,https://res.cloudinary.com/kamux/image/upload/v1763546480/prod_v2/3eadb4c5-9c09-46df-b7b0-deda2668a921.pdf,True,False
Hyundai,Ioniq 5,Hyundai Ioniq 5,2022,PASSENGER_CAR,Espoo Niittykumpu,2025-07-03T00:00:00Z,2022-05-02T21:00:00Z,2025-06-12T00:00:00Z,2025-06-30T00:00:00Z,73.0,460,224.0,185.0,99000,26980,https://res.cloudinary.com/kamux/image/upload/v1762945736/prod_v2/2014cef9-eec8-40b7-bff2-1859a945f172.pdf,False,False
Tesla,Model X,Tesla Model X,2017,PASSENGER_CAR,Raisio,2024-10-20T21:00:00Z,2017-12-20T22:00:00Z,2025-11-30T00:00:00Z,2025-11-16T22:00:00Z,75.0,386,244.0,,109000,29890,https://res.cloudinary.com/kamux/image/upload/v1763122945/prod_v2/67ff1649-67a8-495b-8274-c8deda222863.pdf,False,False
BMW,iX3,BMW iX3,2021,PASSENGER_CAR,Raisio,2022-07-26T21:00:00Z,2021-05-02T21:00:00Z,2025-12-02T00:00:00Z,2025-02-13T22:00:00Z,80.0,459,210.0,180.0,126000,30390,https://res.cloudinary.com/kamux/image/upload/v1765896712/prod_v2/e377632d-b670-4304-8b84-7292b537e4c1.pdf,False,False
BMW,iX1,BMW iX1,2023,PASSENGER_CAR,Raisio,2025-12-31T00:00:00Z,2023-06-29T21:00:00Z,2025-10-24T00:00:00Z,2025-12-31T00:00:00Z,68.0,440,230.0,180.0,33000,36480,https://res.cloudinary.com/kamux/image/upload/v1765554163/prod_v2/7ec5c131-26f4-4146-ab68-6067504379cf.pdf,False,False
Polestar,2,Polestar 2,2024,PASSENGER_CAR,Porvoo,2025-12-17T00:00:00Z,2024-05-19T21:00:00Z,2025-11-21T00:00:00Z,2025-12-11T00:00:00Z,82.0,591,310.0,205.0,39000,42880,https://res.cloudinary.com/kamux/image/upload/v1764665458/prod_v2/87bf85ea-93be-45d1-981d-b3ffd64f1c65.pdf,False,False
Audi,e-tron,Audi e-tron,2019,PASSENGER_CAR,Raisio,,2019-03-10T22:00:00Z,2025-10-10T00:00:00Z,2026-01-30T00:00:00Z,95.0,359,300.0,200.0,92000,30750,https://res.cloudinary.com/kamux/image/upload/v1762879269/prod_v2/16f8b7cf-9d8b-4770-9849-8283fa831289.pdf,True,False
Tesla,Model 3,Tesla Model 3,2021,PASSENGER_CAR,Vantaa Airport,2021-02-17T22:00:00Z,2021-02-17T22:00:00Z,2026-01-21T00:00:00Z,2025-04-01T21:00:00Z,75.0,580,258.0,233.0,141000,24380,https://res.cloudinary.com/kamux/image/upload/v1769085491/prod_v2/b975b662-f24f-4d28-be4f-1aa7619b7fda.pdf,False,False
Hyundai,Ioniq 5,Hyundai Ioniq 5,2022,PASSENGER_CAR,Vantaa Varisto,2022-10-23T21:00:00Z,2022-04-13T21:00:00Z,2026-02-05T00:00:00Z,2026-02-03T22:00:00Z,73.0,480,160.0,185.0,150000,20880,https://res.cloudinary.com/kamux/image/upload/v1770298201/prod_v2/020c5b3d-f84b-47dd-a957-698548aaf4fb.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2023,PASSENGER_CAR,Raisio,2023-03-02T22:00:00Z,2023-03-02T22:00:00Z,2026-02-04T00:00:00Z,,82.0,547,220.0,180.0,92000,31290,https://res.cloudinary.com/kamux/image/upload/v1770118434/prod_v2/8fcf2361-c488-474e-867d-544e3f74b60d.pdf,False,False
BMW,i3,BMW i3,2022,PASSENGER_CAR,Pori,2024-11-13T22:00:00Z,2022-09-27T21:00:00Z,2026-01-08T00:00:00Z,2024-11-13T22:00:00Z,42.0,310,125.0,150.0,39000,21500,https://res.cloudinary.com/kamux/image/upload/v1769160695/prod_v2/48b2234f-034c-4316-b110-2b0579682b8f.pdf,False,False
Nissan,Leaf,Nissan Leaf,2021,PASSENGER_CAR,Helsinki Herttoniemi,2020-09-09T21:00:00Z,2020-09-09T21:00:00Z,2025-12-23T00:00:00Z,2025-02-26T22:00:00Z,40.0,270,160.0,144.0,127000,10490,https://res.cloudinary.com/kamux/image/upload/v1768307586/prod_v2/7dfe0835-84f3-4fae-8750-01ebbb5fe08c.pdf,False,False
Volkswagen,Up!,Volkswagen Up!,2020,PASSENGER_CAR,Helsinki Herttoniemi,,2020-09-29T21:00:00Z,2025-11-21T00:00:00Z,,36.0,258,61.0,130.0,19000,14490,https://res.cloudinary.com/kamux/image/upload/v1769180932/prod_v2/617f72fb-0023-4f89-b5c4-7f5117b8b28c.pdf,True,False
Polestar,2,Polestar 2,2024,PASSENGER_CAR,Helsinki Herttoniemi,2026-01-27T00:00:00Z,2024-06-17T21:00:00Z,2025-12-16T00:00:00Z,2026-01-16T00:00:00Z,82.0,591,310.0,205.0,35000,43590,https://res.cloudinary.com/kamux/image/upload/v1766138136/prod_v2/4ac06ddd-2968-40a5-a619-1e7963288b0c.pdf,False,False
Tesla,Model 3,Tesla Model 3,2020,PASSENGER_CAR,Tuusula,2020-09-25T00:00:00Z,2020-09-24T21:00:00Z,2026-01-30T00:00:00Z,2026-01-23T00:00:00Z,55.0,415,211.0,225.0,78000,21780,https://res.cloudinary.com/kamux/image/upload/v1770213046/prod_v2/83639863-3f2d-441a-ada9-7a24097cd1f0.pdf,False,False
Audi,e-tron,Audi e-tron,2022,PASSENGER_CAR,Raisio,2026-02-04T22:00:00Z,2022-07-13T21:00:00Z,2026-01-13T00:00:00Z,2026-02-04T22:00:00Z,95.0,369,300.0,200.0,45000,42900,https://res.cloudinary.com/kamux/image/upload/v1770299874/prod_v2/3c8cb0ad-eb1e-49b6-be76-ade07699894d.pdf,True,False
Volvo,XC40,Volvo XC40,2023,PASSENGER_CAR,Tuusula,2025-12-05T00:00:00Z,2023-03-01T22:00:00Z,2025-11-13T00:00:00Z,2025-12-02T00:00:00Z,78.0,438,300.0,180.0,109000,30790,https://res.cloudinary.com/kamux/image/upload/v1763631234/prod_v2/2433ac6b-fd9f-45f1-804d-850dda8e2041.pdf,False,False
Tesla,Model 3,Tesla Model 3,2021,PASSENGER_CAR,Kouvola,2021-11-08T22:00:00Z,2021-11-08T22:00:00Z,2025-12-12T00:00:00Z,2025-08-12T21:00:00Z,54.0,448,208.0,225.0,86000,23260,https://res.cloudinary.com/kamux/image/upload/v1766400069/prod_v2/be7217a6-815d-4354-a9b4-1e741ac06592.pdf,False,False
Volvo,XC40,Volvo XC40,2020,PASSENGER_CAR,Espoo Niittykumpu,2025-06-05T21:00:00Z,2020-12-01T22:00:00Z,2026-02-03T00:00:00Z,2025-06-04T21:00:00Z,78.0,418,300.0,180.0,86000,29890,https://res.cloudinary.com/kamux/image/upload/v1770026612/prod_v2/3473b30c-a77f-4e65-9a4a-95e0a284222e.pdf,False,False
Volkswagen,Up!,Volkswagen Up!,2020,PASSENGER_CAR,Tuusula,,2020-09-29T21:00:00Z,2025-11-13T00:00:00Z,2025-12-18T00:00:00Z,36.8,258,61.0,130.0,8000,14560,https://res.cloudinary.com/kamux/image/upload/v1764922577/prod_v2/17b59e13-3e95-4e3a-bd9b-07c6e8b3c0ea.pdf,True,False
Tesla,Model 3,Tesla Model 3,2019,PASSENGER_CAR,Tuusula,,2019-06-29T21:00:00Z,2025-12-18T00:00:00Z,2026-01-13T00:00:00Z,75.0,560,340.0,233.0,147000,22790,https://res.cloudinary.com/kamux/image/upload/v1768231695/prod_v2/6fe30787-2eba-45d9-9820-00afeb5062fa.pdf,True,False
Peugeot,e-2008,Peugeot e-2008,2022,PASSENGER_CAR,Tuusula,2022-07-29T00:00:00Z,2022-07-28T21:00:00Z,2026-01-14T00:00:00Z,,50.0,342,100.0,150.0,91000,14890,https://res.cloudinary.com/kamux/image/upload/v1769155367/prod_v2/86bcee48-5e8f-4f9f-87ef-5201b6e21c9b.pdf,False,False
Renault,Zoe,Renault Zoe,2017,PASSENGER_CAR,Tuusula,2022-04-21T00:00:00Z,2016-09-28T21:00:00Z,2026-01-22T00:00:00Z,2024-02-20T00:00:00Z,22.0,160,50.0,135.0,121000,5900,https://res.cloudinary.com/kamux/image/upload/v1768986310/prod_v2/0f954b4b-eba5-4d7a-a416-54b4e66c0020.pdf,False,False
Opel,Corsa-e,Opel Corsa-e,2021,PASSENGER_CAR,Espoo Niittykumpu,2021-01-14T22:00:00Z,2021-01-14T22:00:00Z,2026-02-03T00:00:00Z,2025-01-12T22:00:00Z,1.0,337,100.0,150.0,50000,14190,https://res.cloudinary.com/kamux/image/upload/v1770110059/prod_v2/333ecb74-b7e8-49ff-9cbf-3f10127e1002.pdf,False,False
BMW,iX1,BMW iX1,2023,PASSENGER_CAR,Vantaa Airport,,2023-10-09T21:00:00Z,2025-10-10T00:00:00Z,2025-11-04T00:00:00Z,68.0,440,230.0,180.0,35000,36890,https://res.cloudinary.com/kamux/image/upload/v1763804242/prod_v2/cb001c97-3911-464b-a1a8-e4e03c4baaa2.pdf,True,False
Toyota,bZ4X,Toyota bZ4X,2023,PASSENGER_CAR,Pori,2023-08-23T21:00:00Z,2023-08-23T21:00:00Z,2026-01-20T00:00:00Z,,71.4,500,,160.0,46000,29470,https://res.cloudinary.com/kamux/image/upload/v1770389319/prod_v2/f2ac1c9c-942c-47f4-89b7-b392e5c3431b.pdf,False,False
Nissan,Leaf,Nissan Leaf,2022,PASSENGER_CAR,Hyvinkää,2026-01-29T22:00:00Z,2022-05-17T21:00:00Z,2025-12-16T00:00:00Z,2026-01-18T22:00:00Z,64.0,270,160.0,157.0,18000,19690,https://res.cloudinary.com/kamux/image/upload/v1767367456/prod_v2/53fb33c7-b18d-49cb-86eb-489349bc8077.pdf,False,False
Volvo,C40,Volvo C40,2023,PASSENGER_CAR,Raisio,2026-02-04T00:00:00Z,2023-01-08T22:00:00Z,2025-12-02T00:00:00Z,2026-01-23T00:00:00Z,69.0,438,170.0,160.0,47000,30880,https://res.cloudinary.com/kamux/image/upload/v1768048269/prod_v2/c42f084a-c963-4081-991a-8e451def3b4c.pdf,False,False
Volvo,XC40,Volvo XC40,2023,PASSENGER_CAR,Oulunportti,2026-02-04T00:00:00Z,2022-10-25T21:00:00Z,2025-12-02T00:00:00Z,2026-01-09T00:00:00Z,78.0,438,300.0,180.0,62000,34490,https://res.cloudinary.com/kamux/image/upload/v1770184844/prod_v2/9db5a838-5666-4074-a4bf-bed8701e41e8.pdf,False,False
Polestar,2,Polestar 2,2024,PASSENGER_CAR,Raisio,2026-02-03T00:00:00Z,2024-01-02T22:00:00Z,2026-01-21T00:00:00Z,2026-01-29T00:00:00Z,82.0,591,310.0,205.0,60000,41800,https://res.cloudinary.com/kamux/image/upload/v1770205129/prod_v2/358da700-7142-428f-bce7-e22d984781a4.pdf,False,False
Tesla,Model X,Tesla Model X,2016,PASSENGER_CAR,Tampere Lakalaiva,2020-09-08T21:00:00Z,2016-09-19T21:00:00Z,2025-10-03T00:00:00Z,2024-08-18T21:00:00Z,85.8,390,345.0,250.0,136000,30690,https://res.cloudinary.com/kamux/image/upload/v1759498799/prod_v2/14a68417-11ab-4108-a36e-980af839a50a.pdf,False,False
BMW,iX,BMW iX,2022,PASSENGER_CAR,Helsinki Malmi,2026-01-30T00:00:00Z,2022-07-10T21:00:00Z,2025-12-02T00:00:00Z,2026-01-29T00:00:00Z,77.0,426,240.0,200.0,55000,44580,https://res.cloudinary.com/kamux/image/upload/v1765881432/prod_v2/751cbdaf-e815-49d4-916e-d073796c89c6.pdf,True,False
Peugeot,e-308,Peugeot e-308,2024,PASSENGER_CAR,Tampere Lakalaiva,,2024-06-27T21:00:00Z,2025-10-16T00:00:00Z,2025-12-05T00:00:00Z,54.0,410,115.0,170.0,18000,31990,https://res.cloudinary.com/kamux/image/upload/v1769679351/prod_v2/3f280502-473d-4ca2-a459-129f4b22f9ff.pdf,True,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Vantaa Varisto,2022-12-09T00:00:00Z,2022-12-08T22:00:00Z,2026-01-08T00:00:00Z,,80.0,521,195.0,160.0,77000,31790,https://res.cloudinary.com/kamux/image/upload/v1768825755/prod_v2/3936a9f5-bdd1-4881-b858-da5b5e850f27.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Tampere Lakalaiva,2025-11-26T00:00:00Z,2022-08-14T21:00:00Z,2025-10-24T00:00:00Z,2025-11-26T00:00:00Z,82.0,510,150.0,160.0,24000,32990,https://res.cloudinary.com/kamux/image/upload/v1764141743/prod_v2/1320ae62-1657-4d9e-8cb3-3417d8e18670.pdf,False,False
MG,MG4,MG MG4,2023,PASSENGER_CAR,Espoo Koskelo,,2023-10-19T21:00:00Z,2026-01-20T00:00:00Z,,51.0,350,125.0,160.0,6000,18490,https://res.cloudinary.com/kamux/image/upload/v1770110059/prod_v2/715b48a4-0e63-4b9d-a382-760c9078ea8e.pdf,True,False
Volkswagen,ID.3,Volkswagen ID.3,2022,PASSENGER_CAR,Pori,2025-12-12T00:00:00Z,2021-11-15T22:00:00Z,2025-12-02T00:00:00Z,2025-12-12T00:00:00Z,62.0,420,150.0,160.0,47000,21700,https://res.cloudinary.com/kamux/image/upload/v1769592757/prod_v2/5f8bedf8-2abe-409e-9866-5e05e730ece3.pdf,False,False
Tesla,Model S,Tesla Model S,2018,PASSENGER_CAR,Pori,2024-08-27T21:00:00Z,2018-12-20T22:00:00Z,2026-01-23T00:00:00Z,2024-08-27T21:00:00Z,100.0,632,,250.0,163000,27800,https://res.cloudinary.com/kamux/image/upload/v1769177425/prod_v2/76eb6928-54cd-4455-bfd0-8c314149810b.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Kuopio,2022-02-03T22:00:00Z,2022-02-03T22:00:00Z,2025-12-22T00:00:00Z,,82.0,480,220.0,180.0,134000,25380,https://res.cloudinary.com/kamux/image/upload/v1766404117/prod_v2/d763bcc1-c0ac-4ab5-b4e4-82a7c1f70acf.pdf,False,False
Mercedes-Benz,EQC,Mercedes-Benz EQC,2020,PASSENGER_CAR,Pori,2024-11-29T22:00:00Z,2020-05-14T00:00:00Z,2025-12-30T00:00:00Z,2024-11-29T22:00:00Z,80.0,472,300.0,180.0,91000,32690,https://res.cloudinary.com/kamux/image/upload/v1767800151/prod_v2/b50df210-1ea2-48b0-bb54-9ef8d4fc696d.pdf,False,False
Volkswagen,ID.3,Volkswagen ID.3,2024,PASSENGER_CAR,Turku,,2023-09-24T21:00:00Z,2026-01-13T00:00:00Z,,62.0,425,150.0,160.0,7000,28790,https://res.cloudinary.com/kamux/image/upload/v1770054730/prod_v2/59ffc250-399f-4a2f-8f8e-42facaacc6d5.pdf,True,False
Volkswagen,ID.3,Volkswagen ID.3,2022,PASSENGER_CAR,Tampere Lakalaiva,2025-12-09T00:00:00Z,2022-08-28T21:00:00Z,2025-11-27T00:00:00Z,2025-12-09T00:00:00Z,82.0,550,150.0,160.0,62000,23990,https://res.cloudinary.com/kamux/image/upload/v1765278355/prod_v2/f159be26-046a-44c1-a678-081d25f2fbfc.pdf,False,False
Tesla,Model 3,Tesla Model 3,2019,PASSENGER_CAR,Iisalmi,,2019-06-24T21:00:00Z,2026-01-07T00:00:00Z,2026-01-28T00:00:00Z,75.0,530,340.0,233.0,131000,24900,https://res.cloudinary.com/kamux/image/upload/v1770182826/prod_v2/cd3f92ee-30a3-4cc8-b944-f9c6b775f29c.pdf,True,False
Volkswagen,ID.5,Volkswagen ID.5,2022,PASSENGER_CAR,Tampere Lakalaiva,2022-06-29T21:00:00Z,2022-06-29T21:00:00Z,2025-12-12T00:00:00Z,,82.0,513,150.0,160.0,119000,24980,https://res.cloudinary.com/kamux/image/upload/v1765549787/prod_v2/b2af6c2a-82d9-461c-aa56-757bb2a7277d.pdf,False,False
Audi,e-tron,Audi e-tron,2023,PASSENGER_CAR,Tampere Lakalaiva,2025-12-22T00:00:00Z,2022-11-08T22:00:00Z,2025-12-10T00:00:00Z,2025-12-22T00:00:00Z,95.0,440,300.0,200.0,98000,32400,https://res.cloudinary.com/kamux/image/upload/v1770206258/prod_v2/6a16c0a3-5b41-4e40-9061-0eca10b2c3a7.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2023,PASSENGER_CAR,Lahti,2022-12-02T00:00:00Z,2022-12-01T22:00:00Z,2026-02-03T00:00:00Z,,82.0,544,150.0,160.0,65000,33700,https://res.cloudinary.com/kamux/image/upload/v1770305266/prod_v2/700a12c7-aabf-4fe8-ba26-0ebdd8f89e52.pdf,False,False
Mercedes-Benz,EQE,Mercedes-Benz EQE,2023,PASSENGER_CAR,Tampere Lakalaiva,,2022-10-26T21:00:00Z,2025-12-15T00:00:00Z,2026-01-15T00:00:00Z,90.6,535,350.0,210.0,81000,52850,https://res.cloudinary.com/kamux/image/upload/v1768999793/prod_v2/0e81757c-4a9c-49e7-ac79-8ee64eb18c63.pdf,True,False
BMW,i4 M50,BMW i4 M50,2024,PASSENGER_CAR,Vantaa Airport,2025-12-11T00:00:00Z,2023-08-15T21:00:00Z,2025-11-19T00:00:00Z,2025-12-05T00:00:00Z,84.0,595,400.0,225.0,64000,51480,https://res.cloudinary.com/kamux/image/upload/v1769703018/prod_v2/68fbd4bd-55e4-435c-914b-1111ae7fdc88.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2023,PASSENGER_CAR,Tampere Lakalaiva,2025-12-29T00:00:00Z,2023-03-14T22:00:00Z,2025-12-12T00:00:00Z,2025-12-29T00:00:00Z,82.0,480,220.0,180.0,56000,32890,https://res.cloudinary.com/kamux/image/upload/v1767001297/prod_v2/13b69713-3518-4bc2-ae24-e214be56fd5a.pdf,False,False
BMW,i3,BMW i3,2022,PASSENGER_CAR,Tampere Lakalaiva,,2022-05-02T21:00:00Z,2025-12-18T00:00:00Z,2026-01-14T00:00:00Z,42.2,310,125.0,150.0,27000,22390,https://res.cloudinary.com/kamux/image/upload/v1768906434/prod_v2/06f2e6dc-40b4-4743-8619-04135a851e82.pdf,True,False
Audi,Q4 e-tron,Audi Q4 e-tron,2022,PASSENGER_CAR,Vantaa Airport,2025-12-11T00:00:00Z,2022-01-03T22:00:00Z,2025-11-19T00:00:00Z,2025-12-09T00:00:00Z,82.0,488,220.0,180.0,67000,34480,https://res.cloudinary.com/kamux/image/upload/v1762416256/prod_v2/aded4a22-aff3-4204-925f-1c88df8b57e3.pdf,False,False
Tesla,Model 3,Tesla Model 3,2019,PASSENGER_CAR,Tampere Lakalaiva,2022-08-16T21:00:00Z,2019-09-18T21:00:00Z,2026-01-09T00:00:00Z,2025-04-28T21:00:00Z,75.0,602,340.0,233.0,127000,20350,https://res.cloudinary.com/kamux/image/upload/v1769610893/prod_v2/e24101b6-6749-4be4-a9c8-15a50013d6ec.pdf,False,False
Citroen,C-Zero,Citroen C-Zero,2020,PASSENGER_CAR,Vantaa Airport,2021-08-16T00:00:00Z,2020-01-29T22:00:00Z,2026-01-14T00:00:00Z,2026-01-12T00:00:00Z,16.0,100,,130.0,50000,5850,https://res.cloudinary.com/kamux/image/upload/v1767970557/prod_v2/9eba08c0-2603-4841-aed1-c532dc14a222.pdf,False,False
Kia,EV9,Kia EV9,2024,PASSENGER_CAR,Porvoo,2026-01-28T00:00:00Z,2024-05-09T21:00:00Z,2025-12-08T00:00:00Z,2026-01-27T00:00:00Z,99.0,668,283.0,200.0,22000,69790,https://res.cloudinary.com/kamux/image/upload/v1769259964/prod_v2/a5b95d11-62c9-4a2c-a09f-c3880225fd71.pdf,False,False
Nissan,Leaf,Nissan Leaf,2021,PASSENGER_CAR,Jyväskylä,2024-02-05T22:00:00Z,2021-10-19T21:00:00Z,2026-02-04T00:00:00Z,2025-06-03T21:00:00Z,62.0,270,160.0,157.0,83000,17290,https://res.cloudinary.com/kamux/image/upload/v1770214161/prod_v2/8e2950c7-448c-43ea-959c-9929913afd3e.pdf,False,False
Toyota,bZ4X,Toyota bZ4X,2023,PASSENGER_CAR,Espoo Koskelo,2023-05-21T21:00:00Z,2023-05-21T21:00:00Z,2025-12-30T00:00:00Z,,71.4,500,150.0,160.0,111000,26790,https://res.cloudinary.com/kamux/image/upload/v1770366786/prod_v2/35514288-16b6-431b-9817-5845f0528535.pdf,False,False
BMW,iX,BMW iX,2022,PASSENGER_CAR,Espoo Niittykumpu,2026-01-27T00:00:00Z,2021-12-28T22:00:00Z,2026-01-14T00:00:00Z,2026-01-27T00:00:00Z,77.0,425,240.0,200.0,91000,43700,https://res.cloudinary.com/kamux/image/upload/v1770277635/prod_v2/36e21d3f-5ae9-4198-8c84-2929b466d10a.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2021,PASSENGER_CAR,Vantaa Varisto,2025-11-26T00:00:00Z,2021-10-10T21:00:00Z,2025-10-24T00:00:00Z,2025-11-26T00:00:00Z,82.0,511,150.0,160.0,65000,28490,https://res.cloudinary.com/kamux/image/upload/v1768307066/prod_v2/1beb95a3-05f2-464e-8950-f87fdf9e6acd.pdf,False,False
Opel,Mokka-e,Opel Mokka-e,2022,PASSENGER_CAR,Espoo Niittykumpu,2022-01-14T00:00:00Z,2022-01-13T22:00:00Z,2025-11-29T00:00:00Z,2026-01-22T00:00:00Z,50.0,322,100.0,150.0,33000,16980,https://res.cloudinary.com/kamux/image/upload/v1764417679/prod_v2/2eef6884-a2c8-4bc4-bd6d-31802baddb1a.pdf,False,False
BMW,i4 M50,BMW i4 M50,2022,PASSENGER_CAR,Porvoo,,2022-11-11T00:00:00Z,2026-01-23T00:00:00Z,,83.0,520,400.0,,74000,47400,https://res.cloudinary.com/kamux/image/upload/v1770299874/prod_v2/213aaa78-fda2-454d-9e88-4092d0b1777b.pdf,False,False
Tesla,Model Y,Tesla Model Y,2021,PASSENGER_CAR,Jyväskylä,2021-12-29T22:00:00Z,2021-12-29T22:00:00Z,2026-01-30T00:00:00Z,2026-01-21T22:00:00Z,79.0,533,258.0,217.0,91000,30790,https://res.cloudinary.com/kamux/image/upload/v1770214538/prod_v2/9c1c36da-ce6a-4e0c-ba90-1a0355c68545.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Raisio,,2022-04-29T21:00:00Z,2025-10-10T00:00:00Z,,82.0,460,195.0,160.0,112000,28790,https://res.cloudinary.com/kamux/image/upload/v1765289987/prod_v2/f416c901-370b-4d47-ae6e-ac736ee79ef4.pdf,True,False
Mercedes-Benz,EQC,Mercedes-Benz EQC,2021,PASSENGER_CAR,Espoo Friisilä,2025-02-21T00:00:00Z,2020-10-04T21:00:00Z,2026-01-31T00:00:00Z,2025-01-21T00:00:00Z,85.0,432,300.0,180.0,90000,33790,https://res.cloudinary.com/kamux/image/upload/v1769866388/prod_v2/481a7516-8691-4cb8-a10a-d0efd6664c06.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Rauma,2025-12-29T00:00:00Z,2022-07-14T21:00:00Z,2025-12-12T00:00:00Z,2025-12-28T22:00:00Z,82.0,487,220.0,180.0,103000,28690,https://res.cloudinary.com/kamux/image/upload/v1768489299/prod_v2/14de4cd8-cb7f-49bd-92a4-b72a8b837a93.pdf,False,False
Toyota,bZ4X,Toyota bZ4X,2023,PASSENGER_CAR,Turku,2025-10-09T21:00:00Z,2023-03-12T22:00:00Z,2025-09-23T00:00:00Z,2025-10-09T00:00:00Z,71.0,511,150.0,160.0,17000,32900,https://res.cloudinary.com/kamux/image/upload/v1767344773/prod_v2/26cbe28f-2b31-4c99-a1b6-b5befa0ff76d.pdf,False,False
Polestar,2,Polestar 2,2022,PASSENGER_CAR,Rauma,2025-01-23T22:00:00Z,2021-11-15T22:00:00Z,2026-01-20T00:00:00Z,2024-12-30T22:00:00Z,1.0,1,,160.0,42000,29990,https://res.cloudinary.com/kamux/image/upload/v1768575914/prod_v2/750b7ff7-cb03-4edc-83e8-8b3b78031d9e.pdf,False,False
Mini,Cooper,Mini Cooper,2021,PASSENGER_CAR,Rauma,2023-09-05T21:00:00Z,2021-03-10T22:00:00Z,2025-12-20T00:00:00Z,2025-03-14T22:00:00Z,32.6,237,135.0,150.0,19000,17990,https://res.cloudinary.com/kamux/image/upload/v1768306743/prod_v2/a9b5403c-3763-49db-a762-6117e26f065f.pdf,False,False
Volkswagen,ID.5,Volkswagen ID.5,2022,PASSENGER_CAR,Porvoo,2026-01-14T00:00:00Z,2022-10-13T21:00:00Z,2025-12-08T00:00:00Z,2026-01-12T00:00:00Z,82.0,512,220.0,180.0,37000,33800,https://res.cloudinary.com/kamux/image/upload/v1767867447/prod_v2/cf913f9f-c423-4fb6-8f32-19f218f20fa2.pdf,False,False
Volkswagen,ID.3,Volkswagen ID.3,2022,PASSENGER_CAR,Porvoo,2025-12-19T00:00:00Z,2021-12-27T22:00:00Z,2025-12-03T00:00:00Z,2025-12-18T00:00:00Z,58.0,426,150.0,160.0,63000,20580,https://res.cloudinary.com/kamux/image/upload/v1765961389/prod_v2/b1621603-83bf-4327-a5c1-9fd4e41ca55d.pdf,False,False
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Jyväskylä,2023-08-24T21:00:00Z,2020-11-04T22:00:00Z,2026-01-09T00:00:00Z,2025-07-10T21:00:00Z,58.0,420,150.0,160.0,124000,17190,https://res.cloudinary.com/kamux/image/upload/v1768305862/prod_v2/41580930-7711-48fd-9b2f-26451aa3fc9f.pdf,False,False
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Hyvinkää,2020-12-31T00:00:00Z,2020-12-30T22:00:00Z,2026-01-05T00:00:00Z,2025-02-18T00:00:00Z,58.0,419,150.0,160.0,118000,17460,https://res.cloudinary.com/kamux/image/upload/v1767622686/prod_v2/9c231f41-2b1b-472c-aeb1-b62c50a983ba.pdf,False,False
Audi,e-tron,Audi e-tron,2023,PASSENGER_CAR,Helsinki Herttoniemi,2026-01-28T00:00:00Z,2022-11-30T22:00:00Z,2026-01-13T00:00:00Z,2026-01-28T00:00:00Z,95.0,441,300.0,200.0,50000,42900,https://res.cloudinary.com/kamux/image/upload/v1769603853/prod_v2/13afcc58-b37b-4402-b4aa-49c91f86cbaf.pdf,False,False
Volvo,XC40,Volvo XC40,2023,PASSENGER_CAR,Porvoo,2025-12-19T00:00:00Z,2023-03-09T22:00:00Z,2025-12-05T00:00:00Z,2025-12-18T00:00:00Z,82.0,425,170.0,160.0,82000,29340,https://res.cloudinary.com/kamux/image/upload/v1765973533/prod_v2/6fcc5141-cd4c-495f-aee9-6909ad946777.pdf,False,False
Nissan,Leaf,Nissan Leaf,2019,PASSENGER_CAR,Kotka,2019-08-01T21:00:00Z,2019-08-01T21:00:00Z,2026-02-03T00:00:00Z,2025-08-03T21:00:00Z,40.0,285,160.0,144.0,111000,10690,https://res.cloudinary.com/kamux/image/upload/v1770127299/prod_v2/5d8f91c0-5e2a-4a45-b6a5-511ce4e7fb0e.pdf,False,False
Tesla,Model 3,Tesla Model 3,2022,PASSENGER_CAR,Seinäjoki,2026-01-22T00:00:00Z,2022-09-01T21:00:00Z,2025-12-19T00:00:00Z,2026-01-20T00:00:00Z,82.0,612,366.0,233.0,85000,29880,https://res.cloudinary.com/kamux/image/upload/v1770112698/prod_v2/966348d8-c8b7-42bf-b658-184e37402816.pdf,False,False
